dates,tmin, tmax, pluie, neige, soleil, een
1951-12-31,-13.3,6.1,0.6,0.0,0.5,-1
1952-01-01,-9.9,3.8,0.4,0.0,0.5,-1
1952-01-02,-19.9,-8.8,0.0,0.1,0.5,-1
1952-01-03,-19.4,-7.7,0.0,0.1,0.5,-1
1952-01-04,-19.4,-7.7,0.0,0.1,0.5,-1
1952-01-05,-18.8,-7.2,0.0,0.1,0.5,-1
1952-01-06,-21.6,-11.0,0.0,0.1,0.5,-1
1952-01-07,-26.6,-8.3,0.0,0.0,0.5,-1
1952-01-08,-27.1,-5.5,0.0,0.0,0.5,-1
1952-01-09,-16.6,-7.2,0.0,0.0,0.5,-1
1952-01-10,-18.3,-11.0,0.0,0.0,0.5,-1
1952-01-11,-21.6,-5.5,0.0,0.0,0.5,-1
1952-01-12,-22.7,-2.2,0.0,0.1,0.5,-1
1952-01-13,-14.9,-11.6,0.0,0.7,0.5,-1
1952-01-14,-15.5,0.5,0.3,0.7,0.5,-1
1952-01-15,-13.8,2.7,0.6,0.1,0.5,-1
1952-01-16,-16.6,-12.7,0.0,0.0,0.5,-1
1952-01-17,-22.1,1.1,0.3,0.2,0.5,-1
1952-01-18,-17.7,-5.5,0.0,0.0,0.5,-1
1952-01-19,-17.2,-5.5,0.0,0.8,0.5,-1
1952-01-20,-15.5,-4.4,0.0,0.6,0.5,-1
1952-01-21,-26.6,-17.7,0.0,0.0,0.5,-1
1952-01-22,-28.8,-11.0,0.0,1.3,0.5,-1
1952-01-23,-22.1,-12.7,0.0,0.1,0.5,-1
1952-01-24,-33.2,-20.5,0.0,0.0,0.5,-1
1952-01-25,-35.5,-7.2,0.0,0.1,0.5,-1
1952-01-26,-27.1,-3.3,0.0,0.4,0.5,-1
1952-01-27,-8.8,-6.1,0.0,0.2,0.5,-1
1952-01-28,-23.3,-21.6,0.0,0.0,0.5,-1
1952-01-29,-36.6,-21.6,0.0,0.0,0.5,-1
1952-01-30,-38.2,-8.8,0.0,0.1,0.5,-1
1952-01-31,-37.7,1.1,0.0,0.0,0.5,-1
1952-02-01,-9.4,2.7,0.1,0.0,0.5,-1
1952-02-02,-9.9,-8.8,0.1,0.0,0.5,-1
1952-02-03,-19.9,-2.2,0.0,0.2,0.5,-1
1952-02-04,-12.7,0.5,0.5,0.7,0.5,-1
1952-02-05,-2.7,-1.6,0.0,0.3,0.5,-1
1952-02-06,-16.6,-7.2,0.1,0.0,0.5,-1
1952-02-07,-24.9,-7.2,0.0,0.0,0.5,-1
1952-02-08,-26.0,-2.7,0.0,0.2,0.5,-1
1952-02-09,-20.5,-5.5,0.0,0.4,0.5,-1
1952-02-10,-19.4,-6.6,0.0,0.8,0.5,-1
1952-02-11,-17.7,-4.9,0.0,0.1,0.5,-1
1952-02-12,-26.0,-17.7,0.0,0.0,0.5,-1
1952-02-13,-27.7,-14.9,0.0,0.0,0.5,-1
1952-02-14,-26.6,-11.0,0.0,0.0,0.5,-1
1952-02-15,-25.5,-8.3,0.0,0.0,0.5,-1
1952-02-16,-25.5,-4.9,0.0,0.0,0.5,-1
1952-02-17,-22.1,-1.1,0.0,0.1,0.5,-1
1952-02-18,-6.6,-5.5,0.0,0.2,0.5,-1
1952-02-19,-11.0,-4.9,0.0,0.5,0.5,-1
1952-02-20,-17.2,-2.2,0.0,0.5,0.5,-1
1952-02-21,-16.0,-1.6,0.0,0.1,0.5,-1
1952-02-22,-12.7,-3.3,0.0,0.2,0.5,-1
1952-02-23,-12.2,-1.6,0.0,0.3,0.5,-1
1952-02-24,-10.5,-2.2,0.0,0.4,0.5,-1
1952-02-25,-8.8,-3.8,0.0,0.1,0.5,-1
1952-02-26,-17.7,-1.1,0.0,0.1,0.5,-1
1952-02-27,-16.0,-1.1,0.0,0.2,0.5,-1
1952-02-28,-17.7,-2.7,0.0,0.0,0.5,-1
1952-02-29,-20.5,-6.6,0.0,0.0,0.5,-1
1952-03-01,-26.6,-8.8,0.0,0.0,0.5,-1
1952-03-02,-23.8,-2.2,0.0,0.0,0.5,-1
1952-03-03,-21.6,-0.5,0.0,0.0,0.5,-1
1952-03-04,-17.2,1.1,0.0,1.3,0.5,-1
1952-03-05,-7.7,-2.7,0.0,0.5,0.5,-1
1952-03-06,-13.8,-7.7,0.0,0.2,0.5,-1
1952-03-07,-13.3,-7.2,0.0,0.4,0.5,-1
1952-03-08,-13.3,-2.2,0.0,0.0,0.5,-1
1952-03-09,-11.6,0.0,0.0,0.0,0.5,-1
1952-03-10,-7.7,0.0,0.1,0.5,0.5,-1
1952-03-11,-7.2,1.1,0.6,0.5,0.5,-1
1952-03-12,-9.9,-2.2,0.0,0.0,0.5,-1
1952-03-13,-17.7,-4.4,0.0,0.0,0.5,-1
1952-03-14,-17.7,-7.7,0.0,0.0,0.5,-1
1952-03-15,-18.8,-7.2,0.0,0.4,0.5,-1
1952-03-16,-17.7,-1.1,0.1,0.0,0.5,-1
1952-03-17,-7.7,-3.3,0.0,0.0,0.5,-1
1952-03-18,-11.0,3.8,0.0,0.0,0.5,-1
1952-03-19,-9.4,1.1,0.0,0.7,0.5,-1
1952-03-20,-1.6,2.2,0.1,0.1,0.5,-1
1952-03-21,-1.1,3.3,0.1,0.0,0.5,-1
1952-03-22,-13.3,-4.4,0.0,0.0,0.5,-1
1952-03-23,-12.7,-2.2,0.0,0.6,0.5,-1
1952-03-24,-8.3,-0.5,0.0,0.0,0.5,-1
1952-03-25,-6.6,-0.5,0.0,0.0,0.5,-1
1952-03-26,-9.4,2.2,0.0,0.1,0.5,-1
1952-03-27,-8.3,3.3,0.0,0.0,0.5,-1
1952-03-28,-12.2,2.2,0.0,0.0,0.5,-1
1952-03-29,-13.8,3.8,0.0,0.0,0.5,-1
1952-03-30,-12.2,7.2,0.0,0.1,0.5,-1
1952-03-31,-3.8,1.6,1.1,0.1,0.5,-1
1952-04-01,-0.5,2.2,1.4,0.1,0.5,-1
1952-04-02,0.5,7.7,0.4,0.1,0.5,-1
1952-04-03,0.0,4.9,0.0,0.0,0.5,-1
1952-04-04,-1.6,3.3,0.0,0.0,0.5,-1
1952-04-05,-6.6,3.8,1.4,0.8,0.5,-1
1952-04-06,-1.1,2.7,0.1,0.0,0.5,-1
1952-04-07,0.0,5.5,0.0,0.0,0.5,-1
1952-04-08,-1.6,7.7,0.0,0.0,0.5,-1
1952-04-09,-4.9,9.9,0.0,0.0,0.5,-1
1952-04-10,1.6,12.2,0.4,0.2,0.5,-1
1952-04-11,-12.7,-2.2,0.0,0.0,0.5,-1
1952-04-12,-13.8,6.6,0.0,0.0,0.5,-1
1952-04-13,-7.7,6.1,0.1,1.1,0.5,-1
1952-04-14,-7.7,2.2,0.0,0.0,0.5,-1
1952-04-15,-2.7,9.4,0.1,0.0,0.5,-1
1952-04-16,-3.3,11.0,0.0,0.0,0.5,-1
1952-04-17,-2.2,11.6,0.0,0.0,0.5,-1
1952-04-18,-1.1,15.5,0.0,0.0,0.5,-1
1952-04-19,-1.6,16.6,0.2,0.0,0.5,-1
1952-04-20,0.0,8.3,0.0,0.0,0.5,-1
1952-04-21,-4.4,13.8,0.2,0.0,0.5,-1
1952-04-22,-1.6,17.2,0.3,0.0,0.5,-1
1952-04-23,-1.1,5.5,0.0,0.0,0.5,-1
1952-04-24,-4.4,13.3,0.0,0.0,0.5,-1
1952-04-25,-4.4,16.0,0.0,0.0,0.5,-1
1952-04-26,-6.1,16.0,0.0,0.0,0.5,-1
1952-04-27,0.0,14.4,0.1,0.0,0.5,-1
1952-04-28,3.3,17.7,0.0,0.0,0.5,-1
1952-04-29,0.0,18.8,0.0,0.0,0.5,-1
1952-04-30,-1.1,11.0,0.0,0.0,0.5,-1
1952-05-01,-2.2,11.0,0.0,0.0,0.5,-1
1952-05-02,-1.6,4.9,0.0,0.0,0.5,-1
1952-05-03,-1.1,5.5,0.1,0.1,0.5,-1
1952-05-04,-0.5,7.2,0.0,0.0,0.5,-1
1952-05-05,-6.1,12.2,0.0,0.0,0.5,-1
1952-05-06,0.0,15.5,0.1,0.0,0.5,-1
1952-05-07,-1.1,5.5,0.1,0.0,0.5,-1
1952-05-08,0.0,13.8,0.0,0.0,0.5,-1
1952-05-09,-1.6,18.8,0.0,0.0,0.5,-1
1952-05-10,0.0,22.1,0.0,0.0,0.5,-1
1952-05-11,6.6,12.2,1.6,0.0,0.5,-1
1952-05-12,7.2,8.3,2.1,0.0,0.5,-1
1952-05-13,6.6,7.7,0.4,0.0,0.5,-1
1952-05-14,1.1,12.7,0.2,0.0,0.5,-1
1952-05-15,1.6,7.7,2.4,0.0,0.5,-1
1952-05-16,2.2,9.4,0.2,0.0,0.5,-1
1952-05-17,-0.5,12.7,0.2,0.0,0.5,-1
1952-05-18,3.3,16.0,0.0,0.0,0.5,-1
1952-05-19,1.1,18.8,0.0,0.0,0.5,-1
1952-05-20,3.3,19.9,1.1,0.0,0.5,-1
1952-05-21,7.7,11.0,0.5,0.0,0.5,-1
1952-05-22,5.5,17.7,0.0,0.0,0.5,-1
1952-05-23,1.6,24.9,0.0,0.0,0.5,-1
1952-05-24,4.4,23.8,0.4,0.0,0.5,-1
1952-05-25,9.9,13.8,1.3,0.0,0.5,-1
1952-05-26,11.6,15.5,0.0,0.0,0.5,-1
1952-05-27,4.4,14.4,0.0,0.0,0.5,-1
1952-05-28,2.7,18.8,0.1,0.0,0.5,-1
1952-05-29,3.8,13.3,0.0,0.0,0.5,-1
1952-05-30,4.4,17.2,0.0,0.0,0.5,-1
1952-05-31,6.6,22.7,0.1,0.0,0.5,-1
1952-06-01,12.2,17.7,0.3,0.0,0.5,-1
1952-06-02,3.8,18.8,0.1,0.0,0.5,-1
1952-06-03,8.8,17.2,1.0,0.0,0.5,-1
1952-06-04,8.8,20.5,0.0,0.0,0.5,-1
1952-06-05,3.3,23.3,0.2,0.0,0.5,-1
1952-06-06,11.0,21.0,0.4,0.0,0.5,-1
1952-06-07,7.7,18.8,0.0,0.0,0.5,-1
1952-06-08,1.1,22.1,1.3,0.0,0.5,-1
1952-06-09,11.0,19.4,0.0,0.0,0.5,-1
1952-06-10,11.0,17.7,1.3,0.0,0.5,-1
1952-06-11,7.2,17.2,0.0,0.0,0.5,-1
1952-06-12,3.8,19.9,0.0,0.0,0.5,-1
1952-06-13,2.7,23.8,0.0,0.0,0.5,-1
1952-06-14,6.1,27.7,0.0,0.0,0.5,-1
1952-06-15,16.6,19.9,0.0,0.0,0.5,-1
1952-06-16,1.6,22.1,0.6,0.0,0.5,-1
1952-06-17,8.8,24.9,0.1,0.0,0.5,-1
1952-06-18,9.9,18.3,0.1,0.0,0.5,-1
1952-06-19,8.8,15.5,0.2,0.0,0.5,-1
1952-06-20,3.8,17.7,0.0,0.0,0.5,-1
1952-06-21,2.7,22.1,0.0,0.0,0.5,-1
1952-06-22,3.8,26.0,0.0,0.0,0.5,-1
1952-06-23,6.6,27.1,0.0,0.0,0.5,-1
1952-06-24,16.0,23.8,0.2,0.0,0.5,-1
1952-06-25,10.5,18.3,0.3,0.0,0.5,-1
1952-06-26,13.8,22.1,0.0,0.0,0.5,-1
1952-06-27,9.4,20.5,0.0,0.0,0.5,-1
1952-06-28,3.8,23.8,0.0,0.0,0.5,-1
1952-06-29,12.2,21.6,0.0,0.0,0.5,-1
1952-06-30,11.0,24.9,0.0,0.0,0.5,-1
1952-07-01,4.4,27.1,0.0,0.0,0.5,-1
1952-07-02,11.6,28.8,0.0,0.0,0.5,-1
1952-07-03,14.9,29.9,0.2,0.0,0.5,-1
1952-07-04,15.5,27.7,0.0,0.0,0.5,-1
1952-07-05,14.4,27.7,0.0,0.0,0.5,-1
1952-07-06,9.4,32.1,0.0,0.0,0.5,-1
1952-07-07,12.2,31.0,0.0,0.0,0.5,-1
1952-07-08,19.4,31.0,0.6,0.0,0.5,-1
1952-07-09,18.3,21.6,3.1,0.0,0.5,-1
1952-07-10,11.6,16.0,0.2,0.0,0.5,-1
1952-07-11,11.0,26.0,0.7,0.0,0.5,-1
1952-07-12,14.4,23.8,0.0,0.0,0.5,-1
1952-07-13,8.3,30.5,0.1,0.0,0.5,-1
1952-07-14,18.3,28.3,2.3,0.0,0.5,-1
1952-07-15,18.3,21.0,0.8,0.0,0.5,-1
1952-07-16,12.7,24.9,0.1,0.0,0.5,-1
1952-07-17,9.4,27.1,0.0,0.0,0.5,-1
1952-07-18,19.4,27.1,0.0,0.0,0.5,-1
1952-07-19,19.4,27.1,0.0,0.0,0.5,-1
1952-07-20,14.4,26.0,0.0,0.0,0.5,-1
1952-07-21,9.9,22.7,0.1,0.0,0.5,-1
1952-07-22,17.2,28.3,0.1,0.0,0.5,-1
1952-07-23,18.8,22.7,0.5,0.0,0.5,-1
1952-07-24,12.2,21.0,0.0,0.0,0.5,-1
1952-07-25,8.3,24.9,0.8,0.0,0.5,-1
1952-07-26,16.0,26.6,0.0,0.0,0.5,-1
1952-07-27,16.0,27.1,0.2,0.0,0.5,-1
1952-07-28,14.9,26.0,0.5,0.0,0.5,-1
1952-07-29,7.2,18.3,0.0,0.0,0.5,-1
1952-07-30,7.7,21.6,0.1,0.0,0.5,-1
1952-07-31,8.3,18.8,0.1,0.0,0.5,-1
1952-08-01,7.2,23.8,0.1,0.0,0.5,-1
1952-08-02,14.9,19.9,0.5,0.0,0.5,-1
1952-08-03,3.3,21.0,0.1,0.0,0.5,-1
1952-08-04,8.3,17.7,2.1,0.0,0.5,-1
1952-08-05,12.2,18.3,0.9,0.0,0.5,-1
1952-08-06,9.4,22.7,0.6,0.0,0.5,-1
1952-08-07,12.7,22.7,0.3,0.0,0.5,-1
1952-08-08,7.7,26.0,0.1,0.0,0.5,-1
1952-08-09,13.3,24.4,0.0,0.0,0.5,-1
1952-08-10,17.2,17.7,1.3,0.0,0.5,-1
1952-08-11,15.5,23.3,1.4,0.0,0.5,-1
1952-08-12,12.2,21.0,0.2,0.0,0.5,-1
1952-08-13,8.8,22.1,0.0,0.0,0.5,-1
1952-08-14,11.0,24.4,0.0,0.0,0.5,-1
1952-08-15,13.8,27.7,1.0,0.0,0.5,-1
1952-08-16,18.3,20.5,1.1,0.0,0.5,-1
1952-08-17,10.5,17.2,1.0,0.0,0.5,-1
1952-08-18,3.3,21.0,0.0,0.0,0.5,-1
1952-08-19,5.5,22.7,0.0,0.0,0.5,-1
1952-08-20,8.8,24.4,0.4,0.0,0.5,-1
1952-08-21,13.8,22.7,0.0,0.0,0.5,-1
1952-08-22,7.7,11.6,0.0,0.0,0.5,-1
1952-08-23,4.9,17.7,0.0,0.0,0.5,-1
1952-08-24,7.7,22.1,0.0,0.0,0.5,-1
1952-08-25,4.9,27.1,0.0,0.0,0.5,-1
1952-08-26,15.5,29.4,0.0,0.0,0.5,-1
1952-08-27,9.9,27.7,0.0,0.0,0.5,-1
1952-08-28,9.9,30.5,0.3,0.0,0.5,-1
1952-08-29,14.9,19.4,0.0,0.0,0.5,-1
1952-08-30,5.5,21.0,0.0,0.0,0.5,-1
1952-08-31,8.8,21.0,3.7,0.0,0.5,-1
1952-09-01,13.3,26.6,0.2,0.0,0.5,-1
1952-09-02,19.9,20.5,0.9,0.0,0.5,-1
1952-09-03,12.2,17.2,0.4,0.0,0.5,-1
1952-09-04,11.0,19.9,0.0,0.0,0.5,-1
1952-09-05,8.3,23.3,1.0,0.0,0.5,-1
1952-09-06,6.6,11.6,0.0,0.0,0.5,-1
1952-09-07,0.0,12.7,0.0,0.0,0.5,-1
1952-09-08,0.0,17.2,0.0,0.0,0.5,-1
1952-09-09,2.7,22.7,0.2,0.0,0.5,-1
1952-09-10,13.8,23.3,0.0,0.0,0.5,-1
1952-09-11,13.3,27.7,0.0,0.0,0.5,-1
1952-09-12,14.4,26.6,0.1,0.0,0.5,-1
1952-09-13,16.0,23.3,0.0,0.0,0.5,-1
1952-09-14,12.7,15.5,1.0,0.0,0.5,-1
1952-09-15,10.5,16.6,1.1,0.0,0.5,-1
1952-09-16,7.2,15.5,0.3,0.0,0.5,-1
1952-09-17,8.3,13.8,0.0,0.0,0.5,-1
1952-09-18,7.7,17.2,2.0,0.0,0.5,-1
1952-09-19,10.5,17.2,0.1,0.0,0.5,-1
1952-09-20,2.7,14.9,0.3,0.0,0.5,-1
1952-09-21,3.3,13.3,0.0,0.0,0.5,-1
1952-09-22,3.3,11.6,0.0,0.0,0.5,-1
1952-09-23,-0.5,13.3,0.0,0.0,0.5,-1
1952-09-24,-1.1,14.9,0.2,0.0,0.5,-1
1952-09-25,4.9,14.9,1.0,0.0,0.5,-1
1952-09-26,2.7,7.2,0.0,0.0,0.5,-1
1952-09-27,-2.7,17.2,0.0,0.0,0.5,-1
1952-09-28,4.4,23.3,0.0,0.0,0.5,-1
1952-09-29,10.5,16.0,0.0,0.0,0.5,-1
1952-09-30,-2.2,16.0,0.2,0.0,0.5,-1
1952-10-01,2.7,16.6,0.5,0.0,0.5,-1
1952-10-02,8.8,12.7,0.2,0.0,0.5,-1
1952-10-03,1.1,6.1,0.0,0.0,0.5,-1
1952-10-04,-2.2,12.2,0.0,0.0,0.5,-1
1952-10-05,1.6,7.2,0.1,0.0,0.5,-1
1952-10-06,1.1,7.2,0.4,0.0,0.5,-1
1952-10-07,1.1,7.2,0.1,0.0,0.5,-1
1952-10-08,1.6,7.7,0.0,0.0,0.5,-1
1952-10-09,1.6,7.7,0.0,0.0,0.5,-1
1952-10-10,-2.2,3.8,0.0,0.0,0.5,-1
1952-10-11,-4.4,9.4,0.0,0.0,0.5,-1
1952-10-12,0.5,13.3,0.0,0.0,0.5,-1
1952-10-13,3.3,12.7,0.6,0.0,0.5,-1
1952-10-14,4.4,7.7,0.2,0.0,0.5,-1
1952-10-15,-1.1,3.8,0.5,0.0,0.5,-1
1952-10-16,-0.5,5.5,0.2,0.0,0.5,-1
1952-10-17,0.0,2.2,0.0,0.0,0.5,-1
1952-10-18,-4.4,1.6,0.0,0.2,0.5,-1
1952-10-19,-2.7,0.0,0.0,0.2,0.5,-1
1952-10-20,-5.5,0.0,0.0,0.1,0.5,-1
1952-10-21,-6.1,3.8,0.0,0.0,0.5,-1
1952-10-22,-1.1,12.2,0.1,0.0,0.5,-1
1952-10-23,3.8,4.9,0.5,0.0,0.5,-1
1952-10-24,0.5,5.5,0.0,0.0,0.5,-1
1952-10-25,-1.1,2.2,0.0,0.1,0.5,-1
1952-10-26,-6.6,6.6,0.1,0.0,0.5,-1
1952-10-27,-1.1,12.2,0.1,0.0,0.5,-1
1952-10-28,-1.6,2.2,0.0,0.0,0.5,-1
1952-10-29,-2.7,2.2,0.0,0.2,0.5,-1
1952-10-30,-2.7,9.4,0.0,0.0,0.5,-1
1952-10-31,0.5,12.2,0.1,0.0,0.5,-1
1952-11-01,-0.5,11.6,0.0,0.0,0.5,-1
1952-11-02,-1.6,9.9,1.7,0.0,0.5,-1
1952-11-03,2.2,4.9,0.0,0.0,0.5,-1
1952-11-04,-6.1,2.7,0.0,0.0,0.5,-1
1952-11-05,-4.4,4.4,0.1,0.1,0.5,-1
1952-11-06,-2.2,1.6,0.1,0.5,0.5,-1
1952-11-07,-1.6,-0.5,0.0,0.3,0.5,-1
1952-11-08,-6.6,-2.2,0.0,0.2,0.5,-1
1952-11-09,-6.1,-2.7,0.0,0.6,0.5,-1
1952-11-10,-6.1,-3.3,0.0,0.0,0.5,-1
1952-11-11,-6.6,1.1,0.0,0.5,0.5,-1
1952-11-12,-4.9,-3.8,0.0,0.1,0.5,-1
1952-11-13,-13.8,1.6,0.0,0.0,0.5,-1
1952-11-14,-11.6,7.2,0.0,0.0,0.5,-1
1952-11-15,-9.4,6.6,1.7,0.0,0.5,-1
1952-11-16,-0.5,2.7,0.2,0.0,0.5,-1
1952-11-17,-0.5,2.2,0.0,0.0,0.5,-1
1952-11-18,-1.6,6.1,0.0,0.0,0.5,-1
1952-11-19,0.0,6.1,0.3,0.0,0.5,-1
1952-11-20,2.7,5.5,1.5,0.0,0.5,-1
1952-11-21,2.7,7.7,0.4,0.0,0.5,-1
1952-11-22,3.8,9.9,0.6,0.0,0.5,-1
1952-11-23,6.1,6.6,0.2,0.0,0.5,-1
1952-11-24,2.7,2.7,0.0,0.0,0.5,-1
1952-11-25,-3.8,2.2,0.0,0.1,0.5,-1
1952-11-26,-2.7,7.7,0.6,0.0,0.5,-1
1952-11-27,1.1,1.1,0.0,0.1,0.5,-1
1952-11-28,-3.3,-3.3,0.0,0.5,0.5,-1
1952-11-29,-14.9,-3.3,0.0,0.1,0.5,-1
1952-11-30,-12.7,-10.5,0.0,0.1,0.5,-1
1952-12-01,-14.4,-4.4,0.0,0.0,0.5,-1
1952-12-02,-16.0,-3.3,0.0,0.0,0.5,-1
1952-12-03,-17.2,1.6,0.0,0.0,0.5,-1
1952-12-04,-16.0,-0.5,0.0,0.0,0.5,-1
1952-12-05,-11.6,0.5,0.0,0.3,0.5,-1
1952-12-06,-2.2,1.6,0.0,0.9,0.5,-1
1952-12-07,-3.3,0.0,0.0,0.0,0.5,-1
1952-12-08,-2.7,0.0,0.0,0.0,0.5,-1
1952-12-09,-2.2,2.2,0.7,0.0,0.5,-1
1952-12-10,-0.5,6.6,2.6,0.0,0.5,-1
1952-12-11,2.2,2.7,0.1,0.2,0.5,-1
1952-12-12,-6.1,-2.2,0.0,0.3,0.5,-1
1952-12-13,-7.2,-4.4,0.0,1.2,0.5,-1
1952-12-14,-7.7,-2.7,0.0,1.1,0.5,-1
1952-12-15,-6.1,-1.6,0.0,0.6,0.5,-1
1952-12-16,-7.7,-1.6,0.0,0.2,0.5,-1
1952-12-17,-5.5,-3.3,0.0,0.2,0.5,-1
1952-12-18,-13.8,-10.5,0.0,0.0,0.5,-1
1952-12-19,-16.6,-8.8,0.0,0.0,0.5,-1
1952-12-20,-22.7,-6.1,0.0,0.0,0.5,-1
1952-12-21,-22.7,-8.3,0.0,0.0,0.5,-1
1952-12-22,-20.5,-3.8,0.0,0.0,0.5,-1
1952-12-23,-11.0,-0.5,0.0,1.4,0.5,-1
1952-12-24,-4.4,0.0,0.1,0.6,0.5,-1
1952-12-25,-5.5,-4.9,0.0,0.1,0.5,-1
1952-12-26,-9.4,-2.2,0.0,0.3,0.5,-1
1952-12-27,-19.4,-18.8,0.0,0.0,0.5,-1
1952-12-28,-27.7,-10.5,0.0,0.6,0.5,-1
1952-12-29,-26.6,-9.4,0.0,0.0,0.5,-1
1952-12-30,-29.4,-18.3,0.0,0.0,0.5,-1
