,Qtotal
0,1.9629363906523516
1,17.156830180921993
2,100.48134457174929
3,169.00091450091355
4,142.83731623718
5,74.4671433289979
6,29.25594216199928
7,15.525712366992117
8,4.24037145435026
9,17.655702748640678
10,1.969705281000032
11,1.8432860866488392
12,102.88462298256184
13,38.32752461954614
14,19.30660672276692
15,11.801741425487627
16,33.771933339135636
17,22.466270393873504
18,1.837043501503487
19,11.87358399975376
20,6.769511323845228
21,11.82135537918879
22,1.6256613367451458
23,16.864699108952884
24,82.75529249754545
25,1.6320866174553335
26,1.6200808409130152
27,1.6081633573848861
28,6.665777993121306
29,1.5845907758437188
30,11.71182326804316
31,11.700252592431779
32,16.758211508366877
33,1.5384771223029214
34,1.5271599295633114
35,16.72425931889012
36,6.5742191279663444
37,1.49370542116059
38,6.552162019563705
39,16.68014388526172
40,6.530428232414632
41,11.58912553639093
42,1.439568550055177
43,1.428978944916933
44,26.765689456863214
45,31.8246995181412
46,6.466752579542689
47,1.3723658047487357
48,77.41626353322388
49,1.353166196346107
50,1.3570010576842615
51,1.347018818678092
52,16.54544335559469
53,21.60505188553678
54,1.3175105439189925
55,1.3078188288833539
56,1.2981983882149615
57,1.2886487022995763
58,21.556947058609186
59,11.408648475215532
60,1.230317350812731
61,1.2511473490204004
62,31.658610442125006
63,16.441141251589276
64,1.2237392584858968
65,1.2147373063368307
66,51.90024604553101
67,6.235608729030184
68,11.327015740278169
69,11.318275766678621
70,1.170711190787435
71,1.162099321795916
72,1.1535508056756614
73,11.283954069597662
74,1.1366419630876807
75,1.128280723348498
76,1.1199809844017699
77,1.1117422724800803
78,1.1035641935719478
79,1.0954462804809004
80,1.0873880692597313
81,50.65205170354458
82,-0.2478889966168203
83,0.2866807421103107
84,1.0557436627009182
85,122.65815184044907
86,5.889271452586789
87,0.9523677008845571
88,1.0136566329829155
89,1.017479984256597
90,26.020007259273257
91,20.350743086914374
92,34.83718470040985
93,40.25957094446522
94,-1.2257392945372854
95,0.9448906067956746
96,6.035673811171275
97,16.08142649420646
98,0.6409155697786266
99,0.9450627929412576
100,40.54365720110549
101,16.00545426259007
102,0.6287569167046461
103,0.20127626592212333
104,0.13352694816261557
105,5.421690104186173
106,18.082355997039663
107,181.417233045944
108,581.5182602643994
109,648.3835491522394
110,499.72578322091783
111,350.08493372037975
112,270.620435507365
113,199.1102674159885
114,198.59003907162088
115,232.3285108344353
116,252.5484660648108
117,236.16023811527677
118,185.56009531504253
119,205.81035207050297
120,306.6943398080007
121,363.4247153687138
122,330.69798930377266
123,349.4753452860408
124,517.9284030642362
125,719.3241343996576
126,609.7162264276542
127,389.7450615215555
128,373.4260264313627
129,381.07966187473744
130,288.1830048527207
131,264.1885576216119
132,158.92907366426832
133,126.19873087757979
134,65.84411292580609
135,30.437879490294247
136,10.489179712955892
137,2.7037771660992997
138,0.3957304742906027
139,-0.27819517878786026
140,-1.2989298946296883
141,-1.1198489113408252
142,-3.767481902278722
143,-3.5285536725501365
144,-4.165479908904129
145,-4.370132767574784
146,362.7484126653015
147,298.8784196804969
148,178.2352648955026
149,65.97641226211105
150,129.6553097737313
151,93.99147175201655
152,53.926986631845686
153,16.715913460741465
154,10.201295979992054
155,0.462111995442835
156,25.72604894612478
157,66.40695889599064
158,74.19465669819638
159,46.21653983500326
160,67.44795363702112
161,41.51502327845486
162,19.99234298642132
163,9.049178348216532
164,-2.14269461316621
165,-3.7933297232208556
166,465.86924202080866
167,462.6013654219228
168,285.3810697325465
169,123.7933864789649
170,242.43316694641703
171,174.8149043387591
172,197.00203782911169
173,247.95197980425206
174,158.27851397245297
175,77.81346798806999
176,26.62761068572451
177,45.230321388627345
178,43.15341205539827
179,38.27409984837721
180,82.60907579798975
181,55.11689183733915
182,70.14982244378531
183,38.18930421052322
184,17.211145299288887
185,32.106859384132214
186,46.11761204500001
187,42.33440584727087
188,19.53923167358824
189,6.263521921960013
190,-0.9763953993037982
191,-3.886232215485234
192,-5.397344733074799
193,173.8187222539196
194,139.65230032123836
195,84.84731035427828
196,56.37987131927607
197,63.37993505963516
198,65.05680255289118
199,36.051880721166526
200,15.684178197359408
201,3.9049948813622115
202,-2.0414073676380586
203,83.31589421307834
204,860.3559757297999
205,715.4388752550424
206,410.1019717133245
207,162.8745075229252
208,126.55450392664588
209,71.43992879858473
210,36.65500951251768
211,12.143913454262384
212,18.993980708459294
213,134.14689323411554
214,166.93254829934597
215,159.1484357536024
216,88.69046897157553
217,39.73325276136092
218,12.144841204523447
219,1.5802554935627748
220,1.5360418096426147
221,-3.4318055301552666
222,-3.00136159934515
223,-1.3217850099983166
224,-2.599655767536051
225,-1.446459288428878
226,30.907528045845545
227,40.10352925346564
228,184.202955905044
229,161.77358815222144
230,172.8444053721339
231,108.8998893548967
232,54.07826490300482
233,27.896650276435594
234,40.874962066454856
235,47.722533992629735
236,118.08329376433812
237,95.64982532672016
238,295.4649128215281
239,240.1219573834639
240,134.93898378187822
241,55.90762764319441
242,27.33264656912434
243,9.685654636094668
244,4.8447360267010176
245,107.47742775597173
246,118.46036406195688
247,84.99641199276044
248,42.43096420361445
249,15.711600207879439
250,5.719699727756879
251,1.861606121555203
252,-0.3989792629837714
253,-0.5691609303796521
254,0.1321650841536847
255,0.30261305664546473
256,93.55251165888572
257,107.6347217305007
258,69.40153837054748
259,32.95059849975617
260,71.29442780349962
261,51.45855936205804
262,53.39565285888465
263,31.319531407161584
264,122.14385521177684
265,184.31604689524366
266,129.61428888347223
267,67.98878802288976
268,26.424034001774025
269,8.629006643496718
270,2.625885655519574
271,0.8749773882095229
272,0.4107641575350702
273,0.29545081610943164
274,12.128433578598397
275,7.524168499230154
276,5.244466770817357
277,2.521942192082162
278,0.986480391017074
279,0.4585782424630017
280,12.164931397731694
281,21.848605877695
282,63.05304725047637
283,90.9088573501926
284,329.5114834996117
285,286.1152517695854
286,168.21631435286278
287,70.55486219491429
288,165.84774886999415
289,124.37083857320307
290,82.13845224153346
291,85.07931821220217
292,131.7830249823444
293,88.07718896503286
294,81.63425914987698
295,35.2977651912928
296,64.07857986875139
297,73.4071899089423
298,48.36928405293667
299,24.564757328548964
300,48.578444702393384
301,63.92992926193866
302,46.64542761573506
303,21.77940286667538
304,19.78654312598537
305,12.278565183011185
306,6.526691201422322
307,63.45406021567661
308,41.39102097480821
309,41.423898749502754
310,56.30438589283064
311,170.46162570982983
312,251.91998129583385
313,218.51940505960872
314,116.19753688810894
315,44.78800885474307
316,34.61997019890544
317,14.292929779290656
318,46.517401237978945
319,272.6787492967319
320,279.01121412950664
321,160.14924150697408
322,133.47884287742252
323,111.99387440253494
324,36.94993045628351
325,9.928110096633823
326,3.24279327872757
327,6.0957147969838195
328,20.668718488259007
329,10.360093610523117
330,16.631663822635616
331,53.840887013216864
332,20.93210505242068
333,4.406488188956715
334,11.6784750242411
335,25.902222262494007
336,98.69853526878406
337,54.02298796973489
338,31.624626310339938
339,12.715369816804396
340,9.29396129076844
341,21.589451063143116
342,0.42096379832545217
343,0.22835202207833838
344,20.449272739896898
345,15.191080962875757
346,0.15256328610960815
347,0.1514410225643851
348,0.15032698954276646
349,25.496443400069623
350,5.217567946709646
351,0.14703387802245832
352,10.284841186128803
353,5.2143230949712205
354,35.62992401649144
355,0.14275500423830434
356,30.55837155662855
357,20.418440258124228
358,0.10763416367383652
359,0.13860065225199406
360,35.623692208034846
361,10.275457912413005
362,5.20500884732085
363,10.273456069608763
364,0.13357730319292763
365,5.20203913578853
366,30.548285984254047
367,60.96398443708834
368,5.0188100856704745
369,0.12873599804362057
370,0.12778900272752813
371,0.12684898594209662
372,0.12591587142889765
373,5.194434078719657
374,0.1240701989668336
375,20.400935293621465
376,0.06336735395791415
377,0.12135226030880308
378,30.53712625705937
379,40.67512903320334
380,0.06329666536947944
381,15.326154091402024
382,0.11695405656766497
383,5.1855381673433705
384,96.43468418052561
385,0.02538049737344933
386,10.252439431265838
387,35.59882635536582
388,25.459108332729038
389,5.18050751530829
390,0.11024605538581587
391,0.10943509640419519
392,0.1086300736583841
393,0.10783096915444246
394,0.10703776521827353
395,15.314583726854384
396,76.14713545271577
397,5.174137396004357
398,0.10392282266319605
399,5.1726028022074555
400,10.241288404458292
401,45.72664625509615
402,15.309231868991855
403,0.1001563168710877
404,0.09941955864548117
405,55.86257711007713
406,20.375740042776382
407,15.30557495871363
408,5.1659707588282515
409,0.09581626788759204
410,0.09511142205432169
411,0.09441176430100054
412,5.16316172676912
413,0.09302788764203526
414,25.43956579072627
415,5.1611087069077906
416,5.160434428247252
417,4.915340665424719
418,0.08965623578170284
419,0.08899671987006617
420,0.08834206177418523
421,40.643247756203905
422,15.213529464512595
423,0.08640680562527533
424,45.71077117681564
425,20.3629180093835
426,40.640069491473035
427,5.1533367003679675
428,0.08327513255921029
429,0.0826625579791165
430,0.08205447361078545
431,0.08145087209737085
432,0.08085172083751137
433,0.08025696198355325
434,0.07966658889811977
435,0.07908054420791535
436,0.07849882174643198
437,0.07792139009389021
438,25.394635058702733
439,4.487363170628641
440,-0.03267786982959013
441,0.07565377282860024
442,100.58490840260426
443,5.061736037140868
444,5.082982520041466
445,30.490118817086305
446,0.07291183230756111
447,35.50881570804306
448,10.164968612364998
449,0.07131459464465108
450,15.279123316631976
451,0.07026924639620401
452,50.45126132397867
453,122.75870951057838
454,192.36722254701442
455,305.7652205559101
456,261.43782464957644
457,253.36710292126554
458,135.99678460533127
459,143.2104029817264
460,231.93615008158426
461,347.74073585000474
462,416.83756055998725
463,513.0842030517765
464,562.2121410843464
465,581.2867152559988
466,694.2145475858362
467,621.147054143646
468,520.9185781011337
469,373.2685539094196
470,209.37651182238997
471,144.34444303137278
472,142.76144206354516
473,100.08446067538551
474,54.88689472959435
475,57.810919358092555
476,281.8697533805863
477,305.622207693248
478,306.67313489993273
479,331.58184409473006
480,391.9314458669884
481,467.4661637960581
482,545.93270881521
483,636.7349667599673
484,528.5039542085367
485,279.2423196564941
486,109.58752335114214
487,35.53228857155791
488,10.785081053899015
489,2.8496342201798877
490,8.345653974599456
491,34.92383225812334
492,115.66427796671167
493,87.14259710246246
494,48.41282388042041
495,18.917302123722436
496,5.28022702136448
497,-0.14455382027698604
498,-3.479844868618693
499,2.738244177741275
500,5.585126795714792
501,1.54838912515722
502,-2.381479743947391
503,-4.221669893875295
504,-4.106424794779668
505,69.35395592135069
506,58.1981393611764
507,30.36500683928864
508,9.511923857122534
509,-1.0255506803765693
510,-3.4791171790327517
511,95.58027543581798
512,78.81551936584019
513,46.84385710019532
514,19.891740640072104
515,2.520526471615094
516,2.1151315022220993
517,-3.8483079265031392
518,189.8833048243165
519,153.58410075576853
520,87.64758216500239
521,32.677214442076895
522,8.608193320721165
523,-0.13433634092557023
524,-3.6715857954092557
525,141.87244297995682
526,155.24877752135887
527,94.85928490224656
528,58.583665791872036
529,63.48303091702536
530,36.17709314445394
531,221.22424134206
532,209.5496692942715
533,172.93492914820916
534,102.25592881657391
535,210.35823413416364
536,175.3661315552936
537,116.36204349923047
538,126.85222915442984
539,220.91464552599734
540,151.93787047097322
541,120.88950137525168
542,75.6208777890051
543,38.69336968104458
544,10.34579566152113
545,16.488102875734533
546,152.5809589207533
547,204.34690973238708
548,137.24165232418235
549,199.170159370798
550,179.92928672057968
551,104.12253515934194
552,43.78635834531776
553,71.50322397018019
554,154.50422245231775
555,111.82162049972823
556,56.125962019060246
557,19.695085548887448
558,2.609161863935242
559,1.1174020421470248
560,11.85997669275626
561,9.185035540339575
562,1.0800978990921406
563,64.72187513210764
564,99.0155548259163
565,69.30295695037921
566,60.4621371041579
567,45.215197077416484
568,22.39008441919168
569,7.202653195144125
570,96.27490869906472
571,71.53591266282903
572,40.51610790180132
573,14.157748586144193
574,8.896303579787567
575,111.1482334514993
576,161.11782806069962
577,123.92445803263917
578,328.9286650332132
579,307.8419669340593
580,185.061172244397
581,80.83205111514368
582,26.606851566196582
583,5.535516636009254
584,75.96435964529081
585,99.27590555720334
586,62.82153119472024
587,30.317944927767602
588,8.732855549198286
589,1.1449960347006338
590,-0.8362121605613722
591,-2.211004580738278
592,-2.8923059931584034
593,-1.7310101432386136
594,-1.2315357790477643
595,8.32272912888839
596,25.355643806248427
597,478.9189134390759
598,492.5995780036254
599,318.99007809804766
600,145.55269327479897
601,52.05049761079686
602,14.936455840948508
603,3.1894092495184063
604,-0.07773452010562565
605,5.043971751652016
606,55.07000151069265
607,168.06257914698057
608,137.32043221919838
609,77.855017431462
610,31.000423009635337
611,10.010650639146508
612,3.0739539590560416
613,254.98262486133723
614,211.6818139646168
615,123.36943689833755
616,48.288629288064435
617,75.24111876433963
618,76.89371586880864
619,48.28974483306885
620,335.26472719934327
621,277.86449315482406
622,241.04586544407817
623,164.17428508141597
624,192.2183789154665
625,135.66161844740412
626,73.16728778433449
627,29.726086193232188
628,163.37273330260936
629,256.9161873949225
630,178.20291054348883
631,114.63206018920977
632,74.51805145745614
633,274.2122955417281
634,272.638208510224
635,178.43880610982407
636,81.69255877935821
637,42.625274443856384
638,114.29184190339268
639,97.8789640216026
640,117.33269328600255
641,436.1193554067303
642,486.4309566197543
643,313.03863355806425
644,276.1495953374539
645,219.4865634276972
646,128.81122133771422
647,57.53521451696995
648,20.451023323072743
649,6.214673780403641
650,1.7025918280619663
651,0.43612649916651036
652,0.11395101140321691
653,0.038080739907172825
654,35.6078697015811
655,29.196285704124175
656,111.97044885629552
657,84.63565159233428
658,47.68800203803527
659,18.785560197829263
660,203.39810125587897
661,504.4083776111025
662,387.75097924661225
663,211.6442716977365
664,83.04398252017572
665,36.42179475476234
666,33.96924254140526
667,117.06498207047366
668,107.54147486922278
669,66.65901055881847
670,94.00123059170045
671,34.82576650083472
672,28.12822742643769
673,36.23305466093387
674,30.611076805960998
675,86.23624166155419
676,15.230892681027903
677,0.013909286691639591
678,5.082593208439541
679,0.013052038537820982
680,15.221289376860149
681,237.6649728574513
682,490.4041611773487
683,536.1120667123067
684,359.81996894594096
685,187.55020504563566
686,58.48142689515961
687,44.19198739652492
688,4.574695990369594
689,1.1548381211979983
690,16.786569745346718
691,16.91549148184519
692,1.1040509193959631
693,0.44449763939850273
694,20.429586516762807
695,10.190244254955205
696,40.57736511426258
697,0.013922477976754406
698,0.011918045578894183
699,45.08004941547642
700,70.50071149833686
701,85.16456255955707
702,186.4277427890066
703,334.5829130133793
704,373.82683147374394
705,273.36736862840485
706,143.41566555143325
707,80.4851253412154
708,42.30540721335707
709,22.135251361864867
710,1.9415593698265172
711,0.5128506116779938
712,5.199605345635578
713,0.03485894109772965
714,0.01433377308700513
715,15.218985280176238
716,5.0793764686476806
717,0.009858947624182634
718,55.77367531791667
719,30.426381105677457
720,25.31508623860573
721,5.079016499121155
722,5.07894607162698
723,0.00943173837155011
724,10.148251247871409
725,0.009293485268081296
726,10.148114002397339
727,25.356379487719526
728,0.009089886597148461
729,34.239291231097596
730,25.747021982561204
731,8.268889777442302
732,6.3515106039587135
733,5.490503562559432
734,5.195121737393887
735,5.108374332802953
736,0.015908872501402892
737,0.010195462725134684
738,0.00881668894020833
739,0.00838082467077306
740,0.008319181121999685
741,5.077702431349106
742,35.49430834982454
743,50.702581377711745
744,35.49418820390661
745,0.008017663092884078
746,25.355180914144775
747,0.007900150612853724
748,40.56339759155726
749,30.42445101161691
750,0.007727074342744134
751,65.91044802435027
752,5.0770582520416205
753,0.007557805341535541
754,5.07694665573883
755,20.285224800230683
756,10.144321655724767
757,-0.010361350698657592
758,0.007283882950709444
759,5.0766747552735865
760,0.007177129227235497
761,5.076568779716738
762,5.010143007764215
763,10.145908787806889
764,60.840301584211616
765,15.11825427239374
766,5.076310551058611
767,0.006815604872961464
768,10.145654360141773
769,20.284493480823777
770,40.562221853119844
771,5.076061722070052
772,0.006568589609142793
773,0.00652028185797843
774,0.00647230079010091
775,0.006424694787140016
776,0.0063774357914488464
777,5.075774965694854
778,10.049501839907379
779,25.353459963123886
780,25.353414066818164
781,5.075590752651343
782,10.144989967191103
783,15.21438953674543
784,20.283789433404177
785,5.075411876983345
786,5.07536797620554
787,10.144768839810933
788,0.005836713154348002
789,0.005793765149605345
790,0.0057511555610326205
791,0.005708856600574681
792,0.005666840497109706
793,65.90840293373245
794,25.332685729004385
795,10.138530077053572
796,20.27510809794219
797,0.005461459237352267
798,0.005421297112195169
799,30.422048068979407
800,55.76923071254616
801,0.005302533521529403
802,0.005263529783174919
803,0.005224810335427628
804,20.2829641508648
805,5.074592660406506
806,-0.0620304148837275
807,0.0050727593413083865
808,35.49114654139465
809,9.049291381195177
810,4.038268152076524
811,-0.015826707695448708
812,30.415458906018415
813,-0.03758159031780952
814,-0.06732855919062651
815,5.069083162320659
816,-0.03774501155546398
817,0.004711699841367408
818,0.004677053185054544
819,5.0740871035876305
820,59.69301836001364
821,74.30567520794328
822,103.70538772525889
823,157.21260008534244
824,140.78221139251272
825,236.51034677368307
826,117.9514033259867
827,125.88837886537073
828,168.84578997725632
829,193.19095236940166
830,309.821690934547
831,270.3210433907174
832,141.20564875715291
833,114.2894411510924
834,16.036565295272986
835,8.698707865415171
836,0.28079546811238176
837,49.49319473933183
838,225.56348562997027
839,455.5680423787554
840,500.7065750282829
841,474.16079163640893
842,544.2212937749624
843,496.37019328552225
844,399.7555279842217
845,405.764840602463
846,434.1892467122962
847,497.909332125166
848,637.875033357857
849,701.3421773283188
850,504.6144056068964
851,237.13298268354114
852,85.56978030903137
853,49.083960621360596
854,26.013138314023674
855,13.732199714512502
856,13.10219194873351
857,14.3841771181719
858,7.670528886683339
859,3.8045070219085417
860,1.30892506259489
861,180.4205229121216
862,387.3776832323535
863,325.6594681146212
864,201.1362137905736
865,363.943460854337
866,278.9610509114743
867,175.41314249012004
868,76.27027175222966
869,26.763692214783394
870,131.51750154522864
871,152.94280789157142
872,96.38742194403633
873,42.830709251940576
874,55.29812647239989
875,180.08101051883736
876,133.20639973632112
877,72.63452554740294
878,33.08267908630745
879,8.246994105159235
880,0.09997360561323987
881,2.5538035231464837
882,24.693399588344924
883,22.256539982988464
884,120.42985662636474
885,88.52100385561388
886,66.51876950176722
887,66.34563720893588
888,36.64376026111993
889,164.31463941049685
890,120.44118778481649
891,212.89707123879168
892,139.80748951380224
893,72.852767628539
894,24.853353629444854
895,3.65738504553772
896,-2.918184067275899
897,61.20307923662114
898,49.671383962694236
899,28.949225484410093
900,23.744535734880657
901,9.573085986112684
902,2.7403788747011095
903,-2.8883052715832687
904,-4.64781067532045
905,8.36429714890911
906,29.821827064682708
907,16.92140594297436
908,7.398117453609782
909,0.34597957511062116
910,-4.219030106769424
911,-5.344295487698296
912,-5.591207903428507
913,-5.961238013659944
914,7.177603988951383
915,-0.9485687132225724
916,-3.1530604552322496
917,-5.471337620719703
918,-5.579795163285546
919,51.77263627044566
920,392.44305889408696
921,330.10434070669834
922,261.1050013794176
923,128.98571260119107
924,57.913227007774054
925,273.80078566371105
926,299.11906806668867
927,192.35217205835113
928,84.06542068550564
929,24.700057063732128
930,2.6644157282368894
931,-3.3181471386982575
932,1.3912903128441767
933,-0.831201310667619
934,46.21983881145766
935,32.94113324570401
936,107.34727931283089
937,72.84207682284202
938,53.277439666798244
939,71.0193027365784
940,44.20587928069012
941,28.55012213236915
942,15.02098570644899
943,10.770718748544457
944,53.95726674481202
945,48.28376289449749
946,267.1360766229811
947,306.81770867925934
948,262.5351790459534
949,170.41098858233394
950,89.91189555244246
951,34.55404143308994
952,158.9514486408421
953,277.9593863725887
954,213.20836679699937
955,111.30000286893731
956,42.31737400943446
957,124.18486653199804
958,214.3187442248501
959,262.9373866178106
960,168.4822052303808
961,81.44308787015552
962,72.89586238288372
963,40.62773405371333
964,20.06724655781732
965,7.081822666659255
966,1.0350545651587504
967,-0.6385193090862741
968,-3.1331111043211832
969,-1.2426387101081076
970,31.973811349378366
971,22.870664157588045
972,14.625339450355
973,435.06751160545736
974,379.46501817014456
975,323.35056289985437
976,215.76253055371473
977,111.18274271359094
978,164.66071310445636
979,110.52649702744435
980,60.709021959089924
981,23.707467848173714
982,31.316778006172413
983,19.67700706253509
984,11.01676044463718
985,13.135672009775696
986,6.14998184533435
987,117.23057623968245
988,220.81471862512723
989,192.28806415362214
990,108.68970164443546
991,281.3532118669055
992,221.19053878884026
993,161.06750203407003
994,79.96076056331279
995,33.56530550924005
996,11.58888742301328
997,27.179110115949918
998,139.01338952927378
999,108.02821628790305
1000,61.428904138943096
1001,24.161230439728985
1002,6.907777919526279
1003,25.918821582658722
1004,79.33562529960345
1005,81.36343171868525
1006,50.08310387830319
1007,23.0090528401551
1008,19.798324226902714
1009,59.46800591389028
1010,57.02016340839022
1011,34.85661962553692
1012,15.517783832717313
1013,5.42027072933871
1014,1.6232571448597901
1015,0.4381952011019345
1016,71.28822995578024
1017,80.75876193210208
1018,111.78729830196353
1019,96.70143583529354
1020,56.561811664035545
1021,35.48477311038101
1022,18.585475959599187
1023,7.761692720318907
1024,0.7304087679410352
1025,45.95034902728691
1026,114.26844505307521
1027,79.99197421145328
1028,48.7447730771722
1029,31.422559474414697
1030,32.36911048523903
1031,22.94470696673029
1032,21.828190378014128
1033,17.995877279932575
1034,32.70242516408934
1035,21.47950978533115
1036,210.3479106568052
1037,170.5404076355669
1038,97.78001644663327
1039,55.05427892117282
1040,53.80969735795054
1041,26.848415573404168
1042,14.901764602473937
1043,32.02126718531758
1044,0.47300234317566886
1045,25.474268422963064
1046,5.020449662222996
1047,0.0077347461970034975
1048,0.002413944181041789
1049,182.71798750932027
1050,187.94353627464545
1051,153.19635887230757
1052,139.9831180215849
1053,214.7069163801283
1054,377.93956656697304
1055,315.88663809986133
1056,247.4614762781215
1057,152.3102011670434
1058,72.66631605731341
1059,35.54214410914487
1060,88.12562520838179
1061,79.90767835731303
1062,74.91251435048517
1063,26.525374394041126
1064,12.398621685679586
1065,2.1645210113455975
1066,0.577149802066956
1067,0.14342492860511982
1068,0.03420386293491584
1069,15.216579862112614
1070,45.62635860979986
1071,0.0007223121830881295
1072,0.0007169967438359027
1073,68.73365333640005
1074,425.0372764214803
1075,453.57568325429054
1076,311.94973290350384
1077,193.254611337062
1078,101.93258805623606
1079,43.88167739180465
1080,13.757675105773718
1081,11.041318100928812
1082,0.21298520589608136
1083,0.04777971398271264
1084,0.005615292614892473
1085,0.0006513694394813997
1086,0.0006465709875344219
1087,70.97286405516685
1088,35.48674821519274
1089,4.971784948951353
1090,15.208961108155012
1091,-0.04231827281856825
1092,30.41728522237062
1093,0.0006140218694153813
1094,0.000609495712618448
1095,0.0006050024757157448
1096,0.0006005674026564295
1097,15.208929472614171
1098,10.042709465131965
1099,-0.014877195301675476
1100,10.139471987023246
1101,10.139467686282197
1102,0.0005745279139737624
1103,0.0005703149525015223
1104,0.0005661073083953633
1105,55.764450844616185
1106,25.347780031234244
1107,15.208887051244885
1108,0.0005496312320263852
1109,50.69499004417012
1110,50.69498604213244
1111,-0.04394503043366367
1112,50.69497810011149
1113,30.417196381921663
1114,10.139414717829052
1115,-0.028475765586897895
1116,0.0005181158173599452
1117,25.347736536301433
1118,50.69495495907787
1119,55.76439565713678
1120,25.187973884265173
1121,0.0004993319032457905
1122,10.139384555917939
1123,25.34771425114877
